LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       161   0             -237.74365      356.21516      103.7483       56.962769      907.93441     -12.890279      5.2615493      2.2612924      8.7226262      7.5539067      30.099516      1983.2542    
       162   0             -237.74365      356.21516      103.7483       56.962769      907.93441     -12.890278      5.2615484      2.2612914      8.7226262      7.5539067      30.099516      1983.2542    
       163   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890277      5.2615467      2.2612906      8.7226262      7.5539067      30.099516      1983.2542    
       164   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890276      5.2615456      2.26129        8.7226262      7.5539067      30.099516      1983.2542    
       165   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890276      5.2615452      2.2612893      8.7226262      7.5539067      30.099516      1983.2542    
       166   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       167   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.2615446      2.2612886      8.7226262      7.5539067      30.099516      1983.2542    
       168   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890276      5.2615449      2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       169   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       170   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       171   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       172   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890276      5.261545       2.2612891      8.7226262      7.5539067      30.099516      1983.2542    
       173   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       174   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       175   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       176   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       177   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       178   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       179   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       180   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       181   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       182   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       183   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       184   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       185   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       186   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       187   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       188   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       189   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       190   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       191   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       192   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       193   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       194   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       195   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       196   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       197   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       198   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       199   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
       200   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890276      5.261545       2.261289       8.7226262      7.5539067      30.099516      1983.2542    
Loop time of 0.0454165 on 48 procs for 100 steps with 60 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -237.626449819353  -237.743648296032  -237.743648296032
  Force two-norm initial, final = 0.87141309 3.378576e-14
