LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       186   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       187   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       188   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       189   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       190   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       191   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       192   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       193   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       194   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       195   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       196   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       197   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       198   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       199   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       200   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
Loop time of 0.0382742 on 48 procs for 100 steps with 60 atoms

99.5% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -238.737630534247  -239.247668074414  -239.247668074414
  Force two-norm initial, final = 2.143568 4.9707609e-13
  Force max component initial, final = 0.40815884 1.1176476e-13
  Final line search alpha, max atom move = 1 1.1176476e-13
  Iterations, force evaluations = 100 184

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0411e-05 | 0.0094859  | 0.02278    |   6.2 | 24.78
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0063057  | 0.017571   | 0.028845   |   4.7 | 45.91
Output  | 0.0039553  | 0.0040272  | 0.0044562  |   0.1 | 10.52
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.00719    |            |       | 18.79

Nlocal:           1.25 ave           3 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2
Nghost:         180.75 ave         183 max         177 min
Histogram: 2 5 0 4 0 5 12 0 16 4
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         126 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.026 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 2.9957106e-05)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -238.73763     -2366.0039     -2627.0798     -2642.7513     -1828.1807     -11.032522      18.850761      42.903993      8.6928616      7.5279785      29.957106      1960.3833    
       101   0             -238.84183     -2725.6889     -2965.3052     -2962.0913     -2249.6703     -5.3098058      22.501254      44.178277      8.6928616      7.5279785      29.957106      1960.3833    
       102   0             -238.92767     -2981.7911     -3208.6264     -3195.8525     -2540.8943     -1.239066       26.06783       44.051166      8.6928616      7.5279785      29.957106      1960.3833    
       103   0             -238.99804     -3139.7189     -3364.9836     -3350.0019     -2704.1714      1.5411228      29.187412      42.927039      8.6928616      7.5279785      29.957106      1960.3833    
       104   0             -239.05539     -3201.7916     -3441.8744     -3429.9391     -2733.5613      3.2669969      31.571648      41.209054      8.6928616      7.5279785      29.957106      1960.3833    
       105   0             -239.10183     -3173.3438     -3447.126      -3441.2157     -2631.6896      4.0315918      33.051976      39.296383      8.6928616      7.5279785      29.957106      1960.3833    
       106   0             -239.13919     -3061.2286     -3389.242      -3389.8877     -2404.5561      3.763594       33.628867      37.545792      8.6928616      7.5279785      29.957106      1960.3833    
       107   0             -239.1691      -2876.6769     -3277.8517     -3283.126      -2069.053       2.2271901      33.512929      36.202334      8.6928616      7.5279785      29.957106      1960.3833    
       108   0             -239.19301     -2631.3715     -3122.9808     -3128.8658     -1642.2679     -0.91906011     33.103151      35.323119      8.6928616      7.5279785      29.957106      1960.3833    
       109   0             -239.21184     -2343.465      -2937.0699     -2938.4016     -1154.9234     -5.8717149      32.826196      34.746264      8.6928616      7.5279785      29.957106      1960.3833    
       110   0             -239.22434     -2077.4218     -2763.2711     -2756.8187     -712.17549     -11.313498      32.743425      34.25572       8.6928616      7.5279785      29.957106      1960.3833    
       111   0             -239.23312     -1827.7978     -2599.0377     -2583.2261     -301.12973     -16.862832      32.431312      33.950408      8.6928616      7.5279785      29.957106      1960.3833    
       112   0             -239.23921     -1590.3525     -2442.1753     -2415.9486      87.066402     -22.092106      31.09275       33.971208      8.6928616      7.5279785      29.957106      1960.3833    
       113   0             -239.24313     -1366.5392     -2294.5472     -2257.2507      452.18042     -26.286722      27.351755      34.156709      8.6928616      7.5279785      29.957106      1960.3833    
       114   0             -239.24527     -1169.2648     -2166.3299     -2118.3961      776.93157     -27.784324      18.392502      33.571914      8.6928616      7.5279785      29.957106      1960.3833    
       115   0             -239.24644     -1138.4449     -2154.6305     -2104.285       843.58083     -22.756798      4.6316312      30.180584      8.6928616      7.5279785      29.957106      1960.3833    
       116   0             -239.24703     -1209.7076     -2210.3944     -2156.5888      737.8606      -25.098254      14.448153      35.91062       8.6928616      7.5279785      29.957106      1960.3833    
       117   0             -239.24717     -1268.8233     -2260.527      -2212.1102      666.16742     -20.536676      3.6306402      28.070056      8.6928616      7.5279785      29.957106      1960.3833    
       118   0             -239.24743     -1182.1314     -2200.9999     -2152.711       807.31662     -15.825681     -6.5817966      23.086103      8.6928616      7.5279785      29.957106      1960.3833    
